mid,radiant_won
25163,1
25164,0
25169,0
25171,0
25173,0
25174,1
25178,0
25180,1
25182,1
25183,1
25185,0
25187,1
25191,1
25193,0
25196,0
25197,0
25199,0
25204,0
25205,1
25206,1
25207,1
25208,0
25213,1
25214,1
25215,1
25216,0
25218,0
25219,0
25221,1
25223,1
25224,0
25225,1
25226,1
25228,0
25229,1
25235,1
25236,1
25241,1
25243,1
25247,0
25248,1
25249,0
25252,1
25255,1
25256,0
25257,1
25258,1
25260,0
25261,1
25263,0
25266,0
25267,0
25268,0
25269,0
25272,0
25274,1
25275,1
25276,1
25277,0
25279,0
25281,0
25282,0
25285,1
25289,0
25290,0
25291,0
25293,1
25296,0
25298,1
25303,0
25304,0
25305,0
25306,0
25308,1
25309,1
25311,1
25314,1
25315,1
25316,1
25318,0
25319,0
25320,0
25323,1
25327,1
25330,1
25332,1
25334,1
25335,0
25338,0
25339,0
25341,1
25347,0
25349,1
25350,0
25351,1
25352,1
25353,1
25354,1
25355,0
25358,1
25362,1
25369,1
25370,0
25375,1
25376,1
25384,0
25386,0
25387,1
25388,1
25391,1
25396,0
25397,0
25399,0
25400,1
25401,0
25406,1
25407,1
25410,0
25411,0
25413,1
25415,0
25417,0
25418,1
25420,1
25423,1
25424,0
25426,1
25427,1
25429,0
25430,0
25431,1
25433,0
25437,1
25438,0
25439,1
25441,1
25442,1
25443,1
25445,1
25447,1
25449,1
25454,0
25455,1
25456,1
25459,1
25464,0
25466,1
25467,1
25469,1
25472,0
25474,1
25475,0
25479,1
25481,1
25482,1
25487,0
25489,1
25490,0
25491,0
25493,0
25497,0
25501,0
25503,1
25504,1
25505,0
25507,1
25508,1
25509,0
25510,0
25512,1
25517,1
25518,0
25519,0
25520,0
25523,0
25524,1
25525,1
25526,0
25531,0
25533,1
25534,0
25536,0
25538,1
25539,1
25540,0
25541,0
25544,1
25545,0
25550,0
25551,1
25552,0
25553,0
25555,1
25559,1
25561,1
25562,0
25563,1
25564,1
25565,1
25568,0
25569,1
25571,1
25572,1
25573,0
25574,0
25577,1
25578,1
25579,1
25581,1
25584,1
25585,0
25586,1
25592,0
25593,1
25594,1
25596,0
25598,0
25601,0
25604,1
25607,1
25609,0
25613,1
25614,1
25616,1
25617,1
25619,1
25622,1
25623,0
25629,1
25630,0
25631,1
25634,1
25640,1
25641,0
25642,0
25645,1
25646,0
25648,1
25650,1
25652,0
25654,0
25656,1
25658,0
25659,0
25662,1
25664,1
25665,1
25666,1
25667,1
25670,1
25671,1
25673,0
25674,1
25675,0
25676,1
25679,1
25680,1
25682,1
25683,0
25684,0
25686,1
25687,1
25689,1
25690,1
25694,1
25697,1
25700,1
25701,1
25703,1
25705,0
25709,0
25712,0
25715,0
25719,1
25721,0
25723,1
25725,0
25728,0
25730,0
25732,1
25736,1
25738,1
25739,1
25740,1
25744,0
25746,0
25747,1
25749,1
25750,1
25753,1
25754,0
25755,1
25757,1
25758,0
25759,1
25760,1
25764,0
25766,0
25768,1
25769,1
25772,0
25773,1
25774,0
25775,1
25776,1
25777,0
25783,0
25786,0
25787,0
25793,0
25794,1
25795,0
25796,1
25797,1
25798,1
25799,1
25801,0
25802,1
25804,1
25805,0
25806,1
25808,1
25812,0
25813,1
25820,0
25824,0
25826,1
25828,0
25831,1
25832,0
25833,1
25841,1
25842,1
25843,0
25844,1
25845,0
25849,0
25850,1
25851,1
25853,0
25855,0
25856,1
25858,1
25859,0
25861,1
25865,0
25868,1
25869,0
25870,0
25872,1
25873,1
25874,0
25875,1
25876,0
25877,0
25879,1
25880,0
25882,0
25883,1
25885,1
25890,1
25893,0
25894,1
25896,1
25897,0
25899,0
25900,1
25901,1
25905,0
25907,1
25908,1
25910,0
25912,1
25913,1
25914,0
25915,1
25916,0
25917,0
25919,0
25920,1
25921,1
25922,0
25923,1
25925,0
25928,0
25929,0
25930,1
25931,1
25932,0
25933,1
25934,0
25935,0
25938,1
25942,0
25945,1
25949,0
25951,0
25952,0
25955,0
25956,1
25958,0
25960,1
25961,0
25964,1
25972,0
25973,0
25974,1
25975,0
25976,0
25979,0
25982,1
25984,1
25985,0
25986,0
25989,1
25994,1
25995,0
25996,0
25997,0
25998,1
26000,0
26002,0
26005,0
26007,0
26009,0
26011,1
26012,0
26013,1
26014,1
26015,0
26019,0
26022,1
26024,0
26025,0
26026,1
26028,0
26030,0
26032,1
26033,0
26035,1
26036,1
26040,0
26041,0
26042,1
26043,1
26045,1
26046,1
26050,0
26052,1
26053,1
26058,1
26059,1
26060,1
26065,1
26066,1
26072,0
26073,0
26074,1
26076,1
26077,1
26078,1
26081,0
26084,0
26085,1
26086,0
26088,0
26090,1
26091,0
26092,0
26094,1
26095,1
26096,0
26099,0
26100,0
26101,0
26102,0
26103,1
26104,1
26106,1
26107,0
26109,0
26112,0
26117,1
26119,1
26120,0
26121,1
26123,0
26125,0
26126,0
26128,1
26129,0
26130,0
26132,0
26135,0
26136,1
26137,0
26139,1
26140,1
26144,1
26147,1
26150,1
26151,1
26152,1
26157,1
26158,1
26159,0
26161,0
26164,1
26165,1
26166,1
26167,1
26168,0
26169,1
26175,1
26177,0
26178,1
26179,0
26181,0
26185,0
26187,0
26189,1
26193,1
26195,1
26196,0
26200,1
26201,0
26202,1
26203,0
26207,0
26210,1
26211,1
26212,1
26214,1
26218,0
26220,0
26222,1
26223,0
26225,0
26228,1
26229,0
26231,1
26232,0
26234,1
26239,1
26240,0
26241,0
26243,1
26244,1
26245,1
26247,1
26248,0
26250,0
26252,0
26257,1
26260,1
26263,1
26265,0
26268,0
26269,1
26270,0
26272,0
26273,1
26276,1
26277,0
26278,1
26281,0
26285,0
26286,1
26288,0
26290,1
26291,1
26292,0
26293,0
26294,0
26301,1
26304,1
26306,0
26309,1
26313,1
26314,1
26315,0
26316,1
26317,0
26319,1
26320,1
26321,1
26322,1
26323,0
26324,0
26325,1
26327,0
26331,1
26332,1
26333,1
26334,1
26336,1
26338,0
26339,0
26342,1
26344,1
26346,1
26348,1
26350,1
26351,0
26357,0
26360,1
26364,1
26369,0
26372,1
26375,1
26376,1
26377,1
26379,1
26386,1
26388,1
26390,1
26391,0
26392,1
26394,0
26396,1
26397,1
26398,0
26400,0
26401,1
26403,0
26404,1
26408,0
26409,1
26413,1
26414,1
26415,1
26417,0
26421,0
26422,1
26423,0
26425,0
26426,1
26428,1
26429,0
26430,0
26431,1
26433,1
26435,1
26437,1
26440,1
26443,0
26445,0
26446,0
26449,0
26450,0
26452,1
26453,1
26454,0
26455,1
26457,0
26460,1
26464,1
26465,1
26468,1
26471,1
26472,0
26473,1
26474,1
26475,1
26477,0
26478,0
26480,0
26482,1
26484,1
26487,1
26488,1
26489,0
26492,1
26494,0
26496,1
26497,0
26498,0
26501,1
26502,1
26504,1
26507,0
26513,1
26514,1
26515,1
26518,0
26520,0
26524,0
26525,1
26526,0
26528,1
26529,1
26531,0
26532,1
26537,1
26538,0
26539,1
26542,1
26544,0
26545,1
26547,1
26548,1
26549,1
26550,1
26551,0
26553,0
26554,0
26555,1
26558,0
26562,1
26563,1
26565,0
26567,1
26569,0
26571,1
26572,1
26574,0
26575,0
26576,0
26578,1
26581,0
26587,0
26588,0
26589,1
26590,1
26592,0
26594,1
26595,1
26600,0
26604,0
26605,1
26609,0
26610,0
26611,0
26615,1
26618,0
26620,0
26621,1
26624,1
26625,0
26628,0
26630,0
26631,0
26632,0
26633,0
26634,1
26635,1
26637,1
26639,0
26640,0
26643,1
26645,1
26647,0
26649,0
26651,1
26652,0
26654,0
26655,0
26657,0
26660,1
26661,1
26666,0
26667,0
26669,1
26670,1
26672,1
26674,0
26677,1
26679,1
26681,0
26683,0
26684,1
26686,1
26689,1
26690,1
26697,1
26698,1
26699,0
26702,0
26706,1
26707,0
26708,0
26710,1
26711,1
26713,1
26714,0
26721,0
26722,0
26726,0
26732,0
26734,1
26735,1
26736,0
26739,0
26740,0
26741,0
26744,1
26746,1
26747,0
26749,1
26751,0
26756,0
26758,0
26760,1
26761,1
26762,1
26764,1
26765,0
26767,1
26769,1
26770,1
26772,0
26773,0
26774,0
26776,1
26777,1
26779,1
26780,0
26781,0
26782,1
26786,0
26789,1
26790,0
26793,0
26795,0
26797,1
26800,1
26801,0
26802,1
26803,1
26806,1
26807,1
26808,1
26809,1
26812,1
26814,0
26815,0
26818,1
26819,1
26820,1
26821,0
26826,0
26827,1
26828,1
26830,0
26833,1
26836,0
26837,1
26838,1
26841,0
26847,1
26848,1
26849,1
26850,0
26851,0
26853,0
26855,0
26861,0
26865,1
26866,0
26868,1
26869,1
26870,1
26871,1
26872,0
26873,0
26876,0
26878,0
26879,0
26881,0
26882,0
26886,0
26887,1
26888,0
26890,0
26892,0
26893,1
26894,1
26897,1
26898,1
26899,1
26901,0
26904,0
26905,1
26906,1
26909,0
26911,1
26913,0
26914,1
26916,1
26917,1
26918,0
26919,0
26920,0
26925,1
26926,0
26927,1
26929,0
26932,1
26933,1
26934,1
26936,1
26940,0
26943,0
26945,0
26949,0
26950,1
26951,1
26953,1
26954,1
26955,0
26958,1
26963,0
26964,0
26966,0
26968,1
26970,1
26971,0
26973,0
26974,1
26975,0
26981,1
26983,0
26984,0
26986,0
26989,0
26991,1
26998,1
26999,1
27000,0
27001,0
27002,0
27003,1
27004,1
27006,1
27007,1
27008,0
27012,0
27017,0
27018,0
27019,1
27020,0
27021,1
27022,0
27023,0
27024,0
27027,1
27032,0
27034,0
27036,0
27037,0
27038,1
27039,1
27040,1
27045,1
27047,0
27048,0
27050,1
27051,1
27057,0
27058,0
27063,0
27065,1
27067,1
27068,1
27073,1
27075,1
27076,1
27077,1
27078,1
27081,0
27082,1
27083,1
27084,1
27085,1
27088,0
27089,1
27093,1
27094,0
27096,1
27097,0
27099,1
27100,1
27102,0
27103,0
27105,1
27106,0
27108,1
27109,0
27110,1
27112,0
27116,0
27118,1
27119,1
27121,0
27122,0
27123,0
27125,1
27127,0
27128,1
27129,0
27132,1
27134,0
27135,0
27137,1
27139,1
27140,1
27142,1
27143,0
27144,0
27146,1
27148,0
27149,0
27151,1
27155,0
27156,0
27158,0
27159,1
27161,1
27164,1
27165,1
27167,0
27168,1
27170,0
27173,1
27175,1
27177,1
27178,0
27179,1
27180,1
27181,0
27182,1
27184,1
27186,0
27189,1
27191,0
27192,0
27193,0
27194,0
27195,0
27199,1
27202,1
27207,1
27208,1
27213,1
27215,0
27220,0
27223,1
27224,0
27225,1
27227,0
27228,0
27229,0
27230,1
27232,0
27238,1
27240,1
27241,0
27243,0
27249,1
27250,0
27251,1
27254,0
27255,1
27257,0
27262,0
27264,1
27265,1
27266,0
27267,1
27268,1
27272,1
27273,0
27274,0
27276,0
27278,1
27283,1
27286,1
27287,1
27289,1
27290,0
27292,0
27294,0
27301,1
27304,1
27306,1
27311,1
27312,0
27313,0
27316,1
27319,1
27320,0
27321,0
27323,0
27324,0
27326,1
27327,1
27329,1
27334,0
27335,1
27337,1
27342,1
27343,1
27349,1
27350,1
27351,0
27352,1
27355,1
27358,0
27359,0
27363,1
27364,0
27365,0
27370,0
27373,0
27374,0
27375,1
27377,1
27382,1
27383,0
27385,0
27388,1
27390,0
27391,0
27392,1
27398,1
27399,0
27400,1
27401,1
27402,0
27403,0
27404,1
27406,0
27407,1
27409,0
27411,0
27413,0
27417,0
27419,0
27420,1
27422,1
27424,0
27427,0
27428,0
27430,1
27431,0
27433,0
27435,1
27436,1
27438,1
27439,0
27440,1
27441,1
27446,1
27447,1
27449,0
27450,1
27452,0
27453,0
27454,0
27455,0
27459,1
27460,0
27461,1
27462,1
27464,0
27470,0
27472,1
27473,0
27479,0
27481,1
27482,1
27490,0
27492,1
27493,1
27495,1
27496,1
27500,1
27501,1
27503,1
27504,1
27505,0
27506,1
27507,0
27509,0
27510,0
27511,1
27516,1
27519,1
27522,1
27523,0
27526,0
27528,0
27531,1
27532,1
27536,0
27537,1
27538,0
27539,0
27540,1
27541,0
27546,0
27547,1
27548,0
27551,0
27556,0
27558,0
27559,1
27561,1
27562,0
27571,1
27572,1
27577,0
27578,1
27579,0
27580,0
27582,0
27583,1
27584,0
27585,1
27586,1
27587,1
27589,0
27590,1
27591,0
27592,1
27594,0
27595,1
27597,0
27598,0
27600,1
27601,1
27603,1
27606,0
27607,0
27608,0
27610,1
27613,0
27614,0
27618,0
27619,1
27621,0
27622,0
27624,0
27625,0
27627,0
27632,0
27634,0
27636,1
27637,0
27641,0
27642,0
27643,0
27644,1
27645,1
27646,1
27650,1
27651,0
27652,1
27655,0
27656,1
27658,0
27659,0
27660,0
27663,0
27666,1
27667,1
27670,0
27671,1
27673,1
27675,1
27676,1
27682,1
27684,1
27687,0
27690,1
27692,0
27694,1
27695,1
27696,1
27702,0
27704,0
27705,0
27712,1
27714,0
27715,1
27718,1
27720,0
27721,1
27723,0
27724,1
27727,1
27729,1
27730,0
27731,0
27732,1
27733,0
27735,0
27741,0
27742,0
27743,1
27746,1
27747,0
27748,0
27749,0
27750,1
27753,0
27754,1
27755,1
27756,1
27757,0
27758,1
27759,0
27762,1
27766,0
27768,0
27770,1
27771,0
27775,1
27777,0
27778,0
27780,0
27781,0
27782,1
27783,1
27784,0
27785,0
27787,1
27788,0
27792,0
27793,0
27794,0
27795,1
27798,1
27800,1
27801,0
27802,0
27803,1
27804,0
27805,1
27807,0
27813,0
27814,0
27816,0
27817,0
27819,1
27821,0
27825,0
27826,0
27830,1
27831,0
27832,1
27835,0
27839,1
27842,0
27844,1
27846,0
27847,1
27852,1
27855,1
27857,1
27861,1
27866,0
27867,0
27868,1
27870,1
27871,0
27873,0
27875,1
27876,1
27878,0
27880,0
27881,1
27883,1
27886,0
27888,1
27889,0
27891,1
27893,1
27894,1
27896,0
27897,1
27898,1
27900,1
27901,1
27902,0
27905,1
27906,1
27907,0
27909,1
27912,0
27914,0
27915,0
27917,0
27918,1
27921,1
27923,0
27925,0
27931,1
27935,1
27936,1
27937,1
27938,1
27939,1
27943,0
27945,0
27946,0
27947,0
27948,0
27949,0
27955,1
27957,1
27959,0
27961,0
27962,0
27963,1
27975,0
27976,0
27977,1
27980,1
27981,0
27984,0
27986,1
27988,0
27991,1
27992,0
27994,0
27997,0
27998,1
28000,1
28002,0
28003,1
28005,0
28006,0
28007,0
28009,1
28014,1
28015,1
28017,0
28018,0
28022,1
28023,0
28025,1
28028,1
28031,0
28032,1
28033,1
28034,0
28036,0
28038,0
28042,1
28043,0
28045,1
28047,0
28048,1
28049,1
28050,1
28051,0
28053,0
28055,0
28056,1
28063,0
28065,1
28066,0
28067,0
28071,1
28077,0
28078,1
28081,1
28083,1
28090,1
28091,0
28092,1
28095,0
28099,0
28100,0
28101,1
28105,0
28109,1
28111,1
28114,1
28115,0
28116,0
28117,1
28121,1
28122,0
28125,1
28126,1
28128,0
28129,1
28132,1
28133,0
28134,1
28135,1
28141,0
28144,0
28146,1
28147,1
28148,1
28150,0
28152,0
28155,1
28156,1
28158,1
28161,1
28163,0
28164,0
28165,0
28169,1
28175,0
28176,1
28177,1
28179,0
28180,1
28185,0
28187,0
28190,1
28193,1
28194,0
28197,1
28199,1
28200,0
28201,0
28202,1
28206,1
28207,0
28209,0
28210,1
28211,0
28212,1
28216,0
28219,0
28220,0
28222,1
28224,0
28225,0
28226,0
28227,0
28229,1
28231,0
28232,0
28233,1
28235,0
28236,1
28238,0
28243,1
28244,1
28246,1
28248,1
28249,0
28250,0
28252,1
28254,1
28256,1
28259,1
28261,1
28263,1
28264,1
28267,0
28271,0
28273,1
28274,1
28276,1
28286,1
28289,1
28292,1
28294,1
28296,1
28302,0
28309,1
28314,0
28317,1
28319,0
28320,1
28321,1
28327,1
28328,0
28330,1
28331,1
28333,1
28335,0
28336,1
28338,1
28339,1
28340,1
28341,1
28344,1
28346,1
28349,0
28352,1
28359,0
28360,0
28364,1
28365,0
28366,1
28368,0
28371,1
28375,1
28377,1
28379,1
28380,0
28381,0
28382,0
28383,1
28386,1
28389,1
28391,0
28394,1
28395,1
28399,1
28401,0
28402,1
28404,0
28406,1
28408,0
28409,0
28410,1
28411,1
28413,1
28415,1
28416,0
28417,1
28418,0
28420,0
28421,1
28424,0
28427,0
28428,0
28429,1
28430,0
28431,1
28433,0
28438,1
28439,1
28440,0
28443,0
28444,1
28445,0
28447,0
28451,0
28453,0
28455,1
28459,1
28463,1
28465,0
28471,1
28472,0
28474,0
28475,0
28479,0
28481,0
28482,1
28483,1
28484,1
28486,0
28489,1
28490,0
28491,1
28493,0
28495,0
28497,0
28498,0
28499,0
28501,0
28502,0
28509,1
28510,0
28512,1
28513,0
28518,0
28519,0
28522,0
28523,0
28524,1
28525,1
28526,0
28528,0
28530,1
28532,1
28534,1
28536,0
28538,1
28539,0
28546,1
28550,0
28553,1
28554,0
28556,1
28558,1
28560,1
28562,0
28563,0
28566,0
28568,0
28570,0
28571,0
28580,0
28581,0
28585,1
28587,1
28590,1
28591,1
28593,0
28597,1
28598,0
28599,1
28600,0
28606,1
28607,0
28610,0
28611,0
28612,1
28618,0
28619,1
28625,1
28631,1
28633,0
28634,1
28638,0
28640,1
28642,1
28643,0
28646,1
28649,0
28650,1
28653,0
28654,0
28655,0
28656,1
28657,1
28659,1
28660,0
28662,1
28663,1
28666,0
28667,0
28670,0
28672,1
28673,1
28674,1
28677,0
28683,0
28686,1
28687,1
28691,0
28696,1
28697,0
28704,0
28710,0
28711,0
28716,1
28717,1
28719,1
28724,0
28727,1
28729,0
28731,1
28733,1
28735,0
28739,1
28741,1
28742,0
28744,0
28749,0
28751,1
28752,0
28753,0
28754,1
28755,1
28756,0
28759,0
28760,0
28761,1
28762,1
28763,0
28767,1
28769,1
28771,1
28772,1
28773,0
28779,0
28780,0
28781,1
28782,1
28784,1
28785,0
28787,0
28789,0
28791,1
28794,1
28796,1
28801,0
28803,0
28807,1
28808,0
28809,1
28811,1
28814,1
28815,1
28817,1
28818,1
28819,1
28820,0
28822,1
28826,1
28828,0
28830,1
28831,0
28837,1
28838,1
28839,0
28842,0
28843,1
28844,1
28845,0
28846,0
28847,0
28848,1
28850,1
28851,1
28852,1
28853,0
28854,0
28855,1
28857,0
28858,1
28860,0
28864,0
28867,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,1
28875,0
28877,0
28878,0
28879,0
28881,0
28883,1
28885,1
28886,1
28890,0
28891,0
28892,0
28893,0
28895,0
28896,0
28898,0
28900,1
28902,0
28903,1
28904,1
28905,0
28908,1
28911,1
28913,1
28915,0
28917,0
28920,0
28921,1
28924,0
28928,0
28931,0
28933,0
28934,1
28937,1
28938,0
28942,0
28943,1
28944,1
28948,0
28952,0
28955,0
28956,1
28958,0
28959,0
28962,0
28963,0
28964,1
28965,1
28967,0
28969,1
28973,1
28974,1
28975,0
28976,1
28978,0
28980,0
28982,1
28983,0
28987,1
28991,1
28992,1
28994,1
28995,0
28996,0
28999,0
29002,1
29003,0
29007,1
29012,1
29013,0
29014,1
29016,0
29017,1
29019,0
29021,0
29025,1
29027,1
29028,0
29030,0
29031,1
29032,0
29034,1
29035,1
29037,1
29038,0
29039,0
29040,0
29041,1
29042,1
29043,0
29044,1
29046,0
29050,1
29053,1
29055,0
29056,1
29058,0
29061,1
29064,0
29067,1
29069,1
29072,1
29073,1
29076,0
29079,0
29082,0
29085,0
29086,1
29087,1
29088,1
29090,0
29092,1
29093,0
29096,0
29101,0
29102,0
29103,0
29106,0
29109,1
29112,0
29113,0
29114,1
29115,1
29119,1
29123,1
29126,0
29128,1
29129,1
29130,0
29133,0
29135,1
29139,0
29143,1
29151,0
29154,0
29156,0
29157,1
29161,1
29164,1
29165,0
29166,0
29167,1
29168,1
29169,1
29172,0
29174,1
29178,1
29181,0
29182,1
29183,1
29185,1
29187,1
29189,1
29191,1
29193,0
29194,1
29198,1
29199,0
29207,1
29209,1
29212,1
29213,1
29214,0
29215,0
29216,1
29217,0
29219,1
29223,1
29224,0
29225,1
29228,0
29229,1
29230,1
29232,1
29234,1
29235,1
29239,1
29242,0
29244,0
29247,1
29249,1
29250,1
29253,0
29254,1
29256,1
29258,1
29259,0
29263,1
29270,1
29273,0
29275,1
29277,0
29278,1
29279,1
29284,0
29285,1
29286,1
29287,1
29288,0
29289,0
29294,1
29295,0
29296,0
29302,1
29304,0
29308,0
29311,1
29312,1
29315,1
29317,0
29320,0
29322,1
29324,0
29326,0
29329,1
29331,0
29335,1
29336,1
29338,0
29343,0
29346,0
29347,1
29348,1
29349,1
29355,0
29356,1
29358,1
29363,1
29364,0
29366,0
29367,1
29371,1
29374,0
29376,1
29377,1
29378,0
29382,0
29383,1
29384,0
29385,0
29386,1
29387,1
29391,1
29392,1
29394,0
29395,1
29397,1
29399,1
29400,0
29401,1
29404,1
29405,1
29406,1
29407,1
29408,0
29410,0
29412,1
29413,0
29414,1
29415,0
29417,1
29418,0
29419,0
29425,1
29426,1
29428,0
29430,1
29434,1
29437,1
29438,0
29439,1
29440,1
29441,1
29445,1
29447,0
29448,0
29449,1
29451,1
29452,1
29454,0
29457,0
29465,0
29468,1
29469,0
29470,1
29471,0
29473,1
29476,0
29484,1
29487,0
29494,0
29495,0
29497,1
29498,0
29501,0
29504,1
29505,1
29506,1
29508,1
29509,0
29512,1
29518,1
29519,0
29520,1
29525,0
29529,1
29530,1
29532,0
29533,0
29534,1
29536,0
29537,1
29538,0
29539,0
29540,1
29541,1
29543,1
29544,0
29545,0
29547,0
29550,0
29552,1
29555,1
29560,0
29568,1
29571,1
29573,1
29575,0
29579,0
29584,0
29585,0
29586,1
29591,0
29592,1
29596,0
29597,0
29599,0
29600,1
29601,0
29602,1
29605,1
29609,1
29613,1
29618,0
29619,1
29621,0
29628,0
29629,1
29634,1
29637,0
29638,0
29639,1
29643,0
29646,1
29647,0
29649,1
29653,0
29655,1
29660,1
29661,0
29662,0
29665,0
29667,1
29670,0
29671,0
29672,1
29673,1
29674,1
29675,0
29678,1
29679,1
29680,0
29684,0
29685,0
29686,1
29689,1
29691,0
29692,0
29693,1
29694,1
29695,0
29696,1
29697,0
29706,0
29707,1
29708,1
29709,1
29710,0
29712,0
29713,0
29714,1
29715,0
29717,1
29718,1
29724,1
29727,0
29729,1
29731,1
29733,1
29737,0
29738,1
29739,1
29740,1
29742,0
29743,1
29745,1
29746,1
29747,1
29749,0
29750,1
29751,1
29752,1
29753,1
29757,0
29758,0
29760,0
29761,0
29763,0
29764,1
29765,1
29767,1
29768,0
29770,0
29774,0
29776,1
29779,0
29780,1
29782,1
29784,1
29785,1
29790,0
29792,1
29795,1
29796,1
29798,0
29800,1
29802,0
29803,0
29804,0
29808,0
29811,0
29813,0
29815,0
29816,1
29818,0
29820,0
29822,0
29823,1
29824,1
29825,1
29829,0
29830,1
29832,1
29833,1
29834,0
29837,0
29841,1
29842,0
29843,1
29844,1
29845,0
29846,0
29847,1
29848,0
29851,0
29854,0
29856,0
29857,0
29858,0
29862,1
29863,0
29864,1
29866,0
29867,1
29869,0
29870,0
29871,0
29872,1
29874,1
29875,0
29877,1
29881,0
29882,0
29883,0
29884,0
29885,1
29886,1
29889,1
29890,1
29893,1
29896,1
29898,0
29899,0
29901,1
29903,0
29905,1
29912,1
29915,0
29918,1
29921,1
29924,1
29925,1
29929,0
29930,0
29933,1
29934,1
29936,1
29938,0
29939,0
29943,0
29944,0
29947,0
29948,1
29950,0
29953,1
29954,1
29958,0
29959,0
29960,1
29962,0
29965,1
29967,0
29968,1
29971,1
29973,1
29974,1
29975,0
29977,0
29978,1
29980,1
29981,0
29986,1
29988,0
29989,0
29990,0
29993,1
29997,1
29999,0
30003,1
30005,0
30006,0
30007,0
30009,1
30015,0
30017,1
30018,0
30021,1
30022,1
30024,0
30025,1
30026,1
30027,1
30030,1
30032,0
30034,1
30036,1
30038,1
30039,0
30046,0
30047,0
30049,1
30051,0
30055,0
30056,1
30057,1
30058,0
30059,0
30060,0
30062,1
30064,1
30065,1
30067,0
30070,1
30071,1
30073,0
30076,0
30080,0
30082,0
30087,1
30090,0
30091,0
30094,1
30095,0
30096,1
30097,1
30098,1
30100,1
30103,0
30107,1
30111,1
30112,0
30114,1
30121,1
30123,1
30124,0
30125,0
30126,1
30127,0
30130,0
30131,1
30132,0
30133,1
30134,0
30135,0
30137,0
30138,0
30140,0
30141,1
30143,1
30144,0
30145,1
30146,0
30147,0
30148,1
30149,0
30150,0
30151,1
30155,1
30156,0
30158,1
30161,1
30162,1
30163,0
30164,0
30171,0
30172,1
30174,1
30176,0
30177,1
30180,0
30182,1
30187,1
30189,0
30190,1
30193,0
30194,0
30198,1
30200,1
30201,0
30202,0
30203,1
30206,0
30208,1
30210,0
30212,1
30214,1
30218,0
30219,1
30222,0
30223,1
30225,0
30226,1
30227,0
30231,1
30232,1
30233,0
30234,0
30236,0
30237,1
30239,1
30240,1
30241,1
30243,1
30244,1
30246,1
30249,0
30250,0
30251,1
30254,1
30255,1
30256,1
30258,0
30262,1
30263,0
30265,0
30267,0
30270,0
30271,0
30272,1
30274,0
30275,0
30276,0
30277,0
30278,0
30280,0
30281,0
30282,0
30283,1
30285,0
30286,1
30287,1
30291,0
30293,1
30294,1
30295,1
30297,1
30298,1
30300,1
30303,1
30305,1
30306,1
30307,0
30309,0
30311,1
30312,0
30314,0
30315,0
30318,1
30319,1
30322,1
30323,0
30324,0
30326,0
30327,1
30331,0
30332,1
30333,0
30334,1
30338,1
30339,0
30341,0
30342,1
30344,1
30346,1
30349,0
30352,1
30353,1
30354,0
30355,0
30356,1
30360,1
30362,1
30363,0
30365,1
30366,0
30367,0
30370,0
30374,0
30375,1
30376,1
30377,1
30383,1
30391,1
30392,1
30393,1
30395,1
30396,0
30398,0
30400,1
30402,1
30404,1
30407,0
30409,1
30412,1
30413,0
30414,1
30416,0
30417,0
30420,0
30421,1
30424,0
30425,1
30426,1
30427,1
30429,1
30430,1
30431,0
30432,0
30433,0
30436,0
30439,0
30440,0
30441,0
30443,0
30444,1
30445,0
30449,0
30450,1
30451,1
30452,1
30454,0
30457,1
30461,1
30463,1
30469,0
30473,1
30474,0
30476,1
30477,0
30478,1
30481,0
30482,1
30485,1
30486,0
30487,0
30488,1
30489,1
30492,0
30493,0
30494,1
30496,0
30499,1
30500,1
30501,1
30504,0
30505,0
30507,0
30510,1
30512,0
30514,1
30516,1
30517,1
30519,1
30521,1
30522,1
30523,1
30524,1
30525,1
30526,0
30527,1
30529,0
30531,1
30532,0
30533,1
30534,0
30535,1
30537,1
30540,0
30541,0
30542,0
30543,0
30546,0
30547,0
30548,0
30550,0
30551,0
30552,1
30553,0
30558,1
30559,1
30564,0
30565,1
30566,0
30568,1
30570,1
30574,1
30575,1
30577,1
30578,1
30579,1
30581,1
30582,1
30583,0
30585,1
30589,0
30591,1
30592,0
30594,1
30596,1
30599,0
30600,0
30604,1
30605,1
30609,0
30610,0
30613,0
30615,0
30617,0
30618,0
30621,1
30625,0
30626,1
30629,0
30631,0
30633,0
30635,1
30638,0
30639,1
30640,0
30642,1
30643,1
30644,1
30648,1
30649,1
30651,0
30652,0
30653,1
30655,1
30656,1
30657,0
30658,0
30668,1
30670,0
30672,1
30673,0
30674,1
30675,0
30677,0
30678,1
30680,1
30681,0
30683,0
30686,1
30687,0
30690,0
30691,1
30692,1
30694,1
30695,0
30697,0
30698,1
30699,1
30700,1
30703,1
30706,0
30709,1
30712,0
30713,1
30715,0
30716,0
30719,0
30720,0
30721,0
30724,1
30727,1
30728,1
30729,1
30730,0
30731,0
30733,1
30734,0
30735,1
30737,1
30738,1
30739,1
30740,1
30742,1
30743,1
30747,0
30748,0
30750,0
30753,1
30758,0
30761,0
30763,1
30764,0
30766,0
30768,1
30769,0
30770,0
30773,0
30774,1
30776,0
30780,0
30782,0
30783,1
30785,0
30788,0
30789,1
30791,1
30793,0
30796,1
30808,1
30809,0
30810,0
